code_1	code_2	count
577	2	7
577	3	13
577	4	18
577	5	18
577	6	38
577	7	15
577	8	22
577	9	13
577	10	35
577	11	18
577	12	7
577	13	1
577	14	13
577	15	5
577	16	41
577	17	16
577	18	9
577	19	7
577	20	12
577	21	6
577	22	27
577	23	28
577	24	22
577	25	16
577	26	28
577	27	21
577	28	2
577	29	14
577	30	29
577	31	21
577	32	9
577	33	28
577	34	13
577	35	9
577	36	10
577	37	13
577	38	2
577	39	40
577	40	16
577	41	15
577	42	18
577	43	27
577	44	27
577	45	15
577	46	40
577	47	18
577	48	6
577	49	27
577	50	28
577	51	8
577	52	16
577	53	13
577	54	17
577	55	30
577	56	16
577	57	13
577	58	9
577	59	13
577	60	32
577	61	7
577	62	20
577	63	10
577	64	30
577	66	6
577	67	5
577	68	11
577	69	3
577	70	2
577	71	13
577	72	13
577	73	23
577	74	11
577	75	2
577	76	11
577	77	8
577	78	21
577	79	2
577	80	2
577	81	23
577	82	11
577	83	8
577	84	23
577	85	4
577	86	10
577	87	3
577	88	18
577	89	14
577	90	14
577	91	1
577	92	15
577	93	7
577	94	9
577	95	4
577	96	17
577	97	2
577	98	9
577	99	20
577	100	23
577	102	3
577	103	24
577	104	2
577	105	9
577	106	17
577	107	22
577	108	10
577	109	3
577	110	17
577	111	2
577	112	5
577	113	5
577	114	8
577	115	2
577	116	10
577	117	28
577	118	6
577	120	36
577	121	23
577	122	2
577	123	12
577	124	31
577	125	8
577	126	64
577	127	7
577	128	13
577	129	21
577	130	14
577	131	19
577	132	3
577	133	19
577	134	39
577	135	22
577	136	18
577	137	15
577	138	4
577	139	3
577	140	5
577	141	4
577	142	22
577	143	6
577	144	26
577	145	8
577	146	12
577	147	5
577	148	15
577	149	2
577	150	12
577	151	28
577	152	16
577	153	8
577	154	10
577	155	5
577	156	13
577	157	28
577	158	7
577	159	17
577	160	4
577	161	22
577	162	14
577	163	23
577	164	11
577	165	30
577	166	4
577	167	10
577	168	28
577	169	12
577	170	22
577	171	3
577	172	8
577	173	48
577	174	2
577	175	10
577	176	15
577	177	11
577	178	7
577	179	7
577	180	19
577	181	15
577	182	15
577	184	10
577	185	2
577	186	12
577	187	7
577	188	35
577	189	12
577	190	8
577	191	50
577	192	11
577	193	13
577	194	11
577	195	7
577	196	2
577	197	25
577	198	6
577	199	7
577	200	23
577	201	27
577	202	16
577	203	4
577	204	6
577	205	5
577	207	30
577	208	9
577	209	5
577	210	17
577	211	3
577	213	6
577	214	21
577	215	15
577	216	5
577	217	15
577	218	6
577	219	35
577	220	3
577	221	26
577	222	7
577	223	2
577	224	8
577	225	16
577	226	28
577	227	8
577	228	3
577	229	20
577	230	34
577	231	3
577	232	30
577	233	15
577	234	9
577	235	11
577	236	14
577	237	4
577	238	61
577	239	37
577	240	4
577	241	10
577	242	17
577	243	12
577	244	2
577	246	30
577	247	4
577	248	17
577	249	1
577	250	2
577	251	5
577	252	3
577	253	24
577	254	7
577	255	11
577	256	17
577	257	11
577	258	13
577	259	26
577	260	5
577	261	1
577	262	12
577	263	21
577	264	16
577	265	16
577	266	43
577	267	2
577	268	9
577	269	6
577	270	13
577	271	16
577	272	6
577	273	10
577	274	22
577	276	3
577	277	8
577	278	26
577	279	13
577	280	19
577	281	4
577	282	9
577	283	6
577	284	10
577	285	23
577	286	7
577	287	8
577	288	4
577	289	12
577	290	19
577	291	9
577	292	5
577	293	6
577	294	10
577	295	34
577	296	18
577	297	21
577	298	17
577	299	12
577	300	20
577	301	6
577	302	2
577	303	1
577	304	46
577	306	10
577	307	20
577	308	22
577	309	25
577	310	6
577	311	28
577	312	24
577	313	24
577	314	2
577	315	12
577	316	3
577	317	29
577	318	17
577	319	22
577	320	23
577	321	3
577	323	23
577	324	23
577	325	10
577	326	14
577	327	3
577	328	9
577	329	2
577	330	31
577	331	5
577	332	9
577	333	17
577	334	3
577	335	26
577	336	6
577	337	8
577	338	30
577	339	2
577	340	16
577	341	10
577	343	9
577	344	36
577	345	12
577	346	26
577	347	8
577	348	5
577	349	21
577	350	2
577	351	4
577	352	8
577	353	6
577	354	5
577	355	11
577	356	16
577	357	35
577	358	37
577	359	6
577	360	13
577	361	9
577	362	11
577	363	2
577	364	8
577	365	20
577	366	5
577	367	6
577	368	2
577	369	14
577	370	5
577	371	2
577	372	32
577	373	13
577	374	19
577	375	5
577	376	2
577	377	13
577	378	5
577	379	1
577	381	1
577	383	2
577	384	6
577	385	1
577	387	7
577	388	11
577	390	3
577	391	1
577	392	6
577	393	9
577	394	4
577	395	3
577	396	1
577	397	25
577	398	6
577	399	3
577	400	4
577	401	7
577	402	14
577	403	1
577	404	12
577	405	4
577	406	2
577	407	2
577	408	2
577	409	5
577	410	24
577	411	25
577	412	1
577	413	3
577	414	43
577	415	9
577	416	7
577	417	1
577	418	3
577	419	2
577	420	8
577	421	18
577	422	9
577	423	5
577	424	4
577	425	12
577	427	1
577	428	10
577	429	6
577	430	6
577	431	1
577	432	8
577	433	20
577	434	2
577	435	5
577	436	15
577	437	11
577	438	1
577	439	1
577	440	2
577	441	1
577	442	16
577	443	14
577	444	34
577	445	9
577	446	1
577	447	3
577	448	11
577	449	23
577	450	16
577	451	22
577	452	5
577	453	10
577	454	19
577	456	1
577	457	2
577	458	4
577	459	2
577	460	4
577	461	5
577	462	1
577	463	3
577	464	26
577	465	3
577	466	9
577	467	11
577	468	1
577	469	4
577	470	5
577	471	6
577	472	9
577	473	4
577	474	28
577	475	5
577	476	1
577	477	3
577	478	17
577	479	3
577	480	6
577	481	12
577	482	4
577	483	2
577	484	8
577	485	20
577	486	2
577	487	1
577	489	19
577	490	2
577	491	4
577	492	21
577	493	1
577	494	11
577	495	6
577	497	2
577	498	1
577	499	11
577	500	4
577	501	2
577	502	1
577	503	1
577	504	1
577	505	7
577	506	42
577	507	3
577	508	6
577	509	7
577	511	2
577	512	1
577	514	4
577	515	3
577	516	4
577	517	20
577	518	1
577	519	1
577	520	3
577	521	10
577	526	1
577	527	1
577	528	5
577	529	6
577	531	5
577	532	17
577	533	11
577	535	1
577	536	2
577	537	5
577	538	4
577	539	21
577	540	5
577	541	12
577	542	25
577	543	18
577	544	6
577	545	9
577	546	24
577	547	9
578	1	4
578	2	16
578	3	20
578	4	9
578	5	15
578	6	30
578	7	13
578	8	20
578	9	8
578	10	25
578	11	7
578	12	11
578	13	1
578	14	6
578	15	5
578	16	34
578	17	17
578	18	8
578	19	4
578	20	16
578	21	3
578	22	63
578	23	25
578	24	28
578	25	25
578	26	9
578	27	50
578	28	1
578	29	6
578	30	14
578	31	16
578	32	14
578	33	18
578	34	6
578	35	10
578	36	15
578	37	16
578	38	2
578	39	15
578	40	18
578	41	26
578	42	23
578	43	32
578	44	13
578	45	12
578	46	26
578	47	16
578	48	10
578	49	11
578	50	20
578	51	10
578	52	17
578	53	12
578	54	19
578	55	19
578	56	10
578	57	14
578	58	16
578	59	15
578	60	58
578	61	10
578	62	30
578	63	10
578	64	25
578	66	11
578	68	8
578	69	7
578	70	8
578	71	15
578	72	6
578	73	30
578	74	5
578	75	4
578	76	10
578	77	7
578	78	24
578	79	4
578	81	15
578	82	17
578	83	1
578	84	7
578	85	18
578	86	5
578	87	7
578	88	19
578	89	15
578	90	16
578	92	9
578	93	14
578	94	11
578	95	4
578	96	7
578	97	4
578	98	15
578	99	8
578	100	46
578	101	5
578	102	9
578	103	17
578	104	14
578	105	9
578	106	4
578	107	6
578	108	1
578	109	12
578	110	13
578	112	4
578	113	10
578	114	12
578	115	2
578	116	19
578	117	13
578	118	8
578	119	3
578	120	12
578	121	10
578	122	3
578	123	11
578	124	25
578	125	5
578	126	68
578	127	9
578	128	25
578	129	10
578	130	17
578	131	10
578	132	1
578	133	14
578	134	7
578	135	59
578	136	31
578	137	8
578	138	1
578	139	2
578	140	16
578	141	2
578	142	17
578	143	2
578	144	22
578	146	19
578	147	5
578	148	7
578	149	10
578	150	6
578	151	19
578	152	13
578	153	3
578	154	12
578	155	4
578	156	18
578	157	33
578	158	9
578	159	26
578	160	18
578	161	18
578	162	4
578	163	8
578	164	9
578	165	22
578	166	9
578	167	33
578	168	24
578	169	1
578	170	14
578	171	1
578	172	16
578	173	32
578	174	3
578	175	12
578	176	8
578	177	4
578	178	3
578	179	8
578	180	6
578	181	21
578	182	12
578	184	13
578	185	1
578	186	7
578	187	3
578	188	19
578	189	5
578	190	12
578	191	90
578	192	9
578	193	3
578	194	18
578	195	11
578	196	1
578	197	12
578	198	10
578	199	21
578	200	15
578	201	11
578	202	7
578	203	3
578	204	5
578	205	3
578	207	31
578	208	6
578	209	3
578	210	4
578	211	3
578	212	1
578	213	1
578	214	17
578	215	13
578	216	6
578	217	2
578	218	3
578	219	29
578	220	3
578	221	13
578	222	4
578	223	4
578	224	5
578	225	8
578	226	17
578	227	7
578	228	1
578	229	15
578	230	58
578	231	7
578	232	26
578	233	15
578	234	6
578	236	11
578	237	3
578	238	25
578	239	36
578	240	4
578	241	4
578	242	17
578	243	8
578	244	5
578	246	34
578	248	22
578	251	4
578	252	2
578	253	9
578	254	9
578	255	2
578	256	13
578	257	8
578	258	14
578	259	18
578	260	8
578	261	2
578	262	6
578	263	25
578	264	21
578	265	5
578	266	14
578	267	1
578	268	5
578	269	3
578	270	18
578	271	2
578	272	14
578	273	2
578	274	14
578	275	1
578	276	4
578	277	4
578	278	27
578	279	3
578	280	25
578	281	12
578	282	3
578	283	4
578	284	33
578	285	14
578	286	27
578	287	12
578	288	3
578	289	8
578	290	9
578	291	7
578	292	8
578	293	5
578	294	10
578	295	14
578	296	6
578	297	7
578	298	4
578	299	5
578	300	9
578	301	11
578	303	8
578	304	17
578	306	4
578	307	6
578	308	12
578	309	60
578	310	5
578	311	7
578	312	17
578	313	13
578	315	4
578	316	4
578	317	8
578	318	8
578	319	28
578	320	9
578	321	2
578	322	1
578	323	15
578	324	5
578	325	10
578	326	11
578	327	4
578	328	6
578	329	1
578	330	27
578	331	3
578	332	1
578	333	3
578	335	24
578	336	17
578	337	10
578	338	10
578	339	1
578	340	10
578	341	18
578	343	7
578	344	22
578	345	3
578	346	17
578	347	7
578	348	3
578	349	47
578	350	4
578	351	1
578	352	2
578	353	13
578	354	7
578	355	13
578	356	13
578	357	32
578	358	26
578	359	6
578	360	28
578	361	20
578	362	18
578	363	3
578	364	13
578	365	20
578	366	8
578	367	7
578	368	5
578	369	14
578	370	5
578	371	8
578	372	70
578	373	9
578	374	42
578	375	8
578	376	10
578	377	10
578	378	10
578	380	9
578	381	1
578	382	2
578	383	9
578	384	5
578	385	1
578	386	1
578	387	1
578	388	4
578	389	6
578	391	1
578	392	10
578	393	10
578	396	4
578	397	15
578	398	1
578	399	1
578	400	2
578	401	4
578	402	3
578	403	6
578	404	11
578	405	3
578	408	4
578	409	3
578	410	13
578	411	10
578	412	1
578	413	2
578	414	17
578	415	5
578	416	1
578	417	2
578	418	1
578	421	6
578	422	3
578	423	3
578	425	6
578	426	6
578	427	3
578	428	1
578	430	7
578	432	8
578	433	10
578	434	1
578	435	3
578	436	10
578	437	1
578	438	2
578	440	3
578	441	1
578	442	5
578	443	19
578	444	28
578	445	15
578	447	1
578	448	15
578	449	10
578	450	7
578	451	40
578	452	1
578	453	22
578	454	5
578	457	1
578	458	3
578	459	2
578	460	2
578	461	10
578	462	4
578	464	9
578	465	5
578	466	12
578	467	1
578	469	12
578	470	6
578	471	1
578	472	10
578	473	3
578	474	37
578	476	1
578	477	1
578	478	2
578	479	1
578	480	4
578	481	1
578	484	5
578	485	10
578	486	1
578	487	1
578	489	7
578	492	16
578	494	2
578	496	5
578	497	2
578	498	2
578	499	8
578	500	2
578	502	1
578	504	3
578	506	11
578	509	1
578	510	1
578	511	2
578	514	1
578	515	4
578	516	1
578	517	12
578	519	1
578	520	7
578	521	6
578	524	1
578	527	4
578	528	9
578	529	2
578	530	1
578	531	7
578	532	16
578	533	12
578	535	2
578	536	1
578	537	5
578	538	6
578	539	18
578	540	2
578	541	11
578	542	17
578	543	17
578	544	17
578	545	5
578	546	17
578	547	39
579	1	10
579	2	11
579	3	9
579	4	2
579	5	11
579	6	14
579	7	4
579	8	3
579	9	5
579	10	16
579	11	6
579	12	7
579	13	1
579	14	1
579	15	5
579	16	18
579	17	13
579	18	2
579	19	3
579	20	6
579	21	2
579	22	7
579	23	9
579	24	10
579	25	8
579	26	10
579	27	14
579	29	9
579	30	25
579	31	6
579	32	6
579	33	10
579	34	8
579	35	3
579	36	3
579	37	9
579	38	1
579	39	7
579	40	7
579	41	4
579	42	2
579	43	8
579	44	9
579	45	9
579	46	4
579	47	4
579	48	1
579	49	11
579	50	5
579	51	3
579	52	7
579	53	6
579	54	7
579	55	11
579	56	6
579	57	8
579	58	3
579	59	10
579	60	17
579	61	3
579	62	2
579	63	3
579	64	11
579	66	3
579	67	1
579	68	1
579	70	3
579	71	6
579	72	6
579	73	6
579	74	2
579	75	2
579	76	3
579	77	5
579	78	4
579	79	2
579	81	12
579	82	7
579	83	1
579	84	7
579	85	5
579	86	5
579	87	1
579	88	6
579	89	10
579	90	10
579	91	1
579	92	7
579	93	8
579	94	4
579	95	3
579	96	7
579	97	3
579	98	11
579	99	7
579	100	8
579	101	4
579	102	1
579	103	15
579	104	3
579	105	2
579	106	9
579	107	10
579	108	12
579	109	4
579	110	12
579	111	2
579	112	2
579	113	5
579	114	4
579	116	3
579	117	10
579	118	2
579	119	1
579	120	17
579	121	4
579	122	1
579	123	3
579	124	12
579	125	1
579	126	29
579	127	8
579	128	3
579	129	5
579	130	4
579	131	6
579	132	1
579	133	12
579	134	12
579	135	10
579	136	1
579	137	2
579	138	1
579	139	2
579	140	2
579	141	1
579	142	12
579	143	2
579	144	10
579	146	5
579	147	3
579	148	1
579	149	1
579	150	5
579	151	5
579	152	6
579	153	2
579	154	10
579	155	3
579	156	4
579	157	31
579	158	2
579	159	14
579	160	3
579	161	13
579	162	8
579	163	7
579	164	1
579	165	8
579	166	3
579	167	11
579	168	9
579	169	4
579	170	7
579	171	1
579	172	8
579	173	10
579	174	4
579	175	6
579	176	5
579	177	8
579	178	4
579	179	8
579	180	10
579	181	9
579	182	14
579	184	5
579	186	3
579	187	4
579	188	12
579	189	2
579	190	5
579	191	7
579	192	3
579	193	4
579	194	5
579	195	4
579	196	1
579	197	14
579	198	3
579	199	8
579	200	11
579	201	4
579	202	3
579	203	2
579	204	4
579	205	2
579	207	16
579	208	8
579	209	4
579	210	5
579	211	1
579	212	4
579	213	6
579	214	10
579	215	8
579	216	3
579	217	1
579	218	4
579	219	9
579	220	2
579	221	3
579	222	1
579	223	1
579	224	1
579	225	5
579	226	7
579	227	8
579	228	1
579	229	12
579	230	9
579	231	5
579	232	8
579	233	4
579	234	2
579	236	5
579	237	3
579	238	12
579	239	7
579	240	4
579	242	5
579	243	2
579	244	3
579	245	1
579	246	8
579	247	2
579	248	8
579	249	3
579	251	2
579	252	3
579	253	4
579	255	3
579	256	14
579	257	7
579	258	7
579	259	7
579	260	2
579	261	2
579	262	7
579	263	9
579	264	9
579	265	14
579	266	10
579	268	2
579	269	7
579	270	3
579	271	10
579	272	3
579	273	1
579	274	16
579	275	2
579	276	4
579	277	2
579	278	15
579	279	16
579	280	16
579	281	4
579	282	1
579	283	5
579	284	6
579	285	5
579	286	5
579	287	4
579	288	2
579	289	3
579	290	11
579	291	11
579	292	8
579	293	7
579	294	9
579	295	5
579	296	7
579	297	10
579	298	5
579	299	4
579	300	10
579	301	4
579	303	5
579	304	8
579	306	3
579	307	16
579	308	8
579	309	12
579	310	5
579	311	12
579	312	9
579	313	10
579	314	1
579	317	15
579	318	5
579	319	10
579	320	8
579	321	1
579	322	3
579	323	4
579	324	3
579	325	4
579	326	11
579	327	4
579	328	6
579	329	7
579	330	15
579	331	1
579	332	8
579	333	5
579	334	2
579	335	8
579	336	11
579	337	2
579	338	5
579	339	4
579	340	7
579	341	6
579	343	5
579	344	29
579	345	4
579	346	10
579	347	2
579	349	22
579	350	3
579	351	3
579	352	2
579	353	3
579	354	7
579	355	5
579	356	6
579	357	6
579	358	17
579	359	2
579	360	2
579	361	3
579	362	1
579	363	1
579	364	6
579	365	8
579	367	3
579	369	9
579	370	3
579	371	5
579	372	3
579	373	12
579	374	14
579	375	4
579	376	3
579	377	3
579	379	1
579	380	2
579	383	4
579	384	3
579	385	2
579	386	3
579	387	4
579	388	5
579	389	1
579	392	3
579	393	3
579	394	1
579	395	4
579	396	3
579	397	12
579	398	1
579	399	1
579	401	4
579	403	1
579	404	11
579	405	4
579	406	1
579	407	1
579	409	2
579	410	6
579	411	6
579	414	4
579	415	2
579	416	3
579	417	2
579	419	1
579	420	1
579	421	6
579	423	1
579	424	3
579	425	1
579	426	2
579	427	1
579	428	3
579	429	2
579	430	1
579	432	5
579	433	4
579	434	1
579	435	1
579	436	3
579	437	2
579	440	1
579	442	1
579	443	5
579	444	16
579	445	3
579	446	2
579	447	1
579	448	4
579	449	5
579	450	2
579	451	15
579	452	2
579	453	21
579	454	8
579	458	3
579	460	2
579	461	4
579	463	1
579	464	8
579	465	1
579	466	9
579	467	3
579	470	4
579	471	3
579	472	6
579	473	2
579	474	7
579	477	1
579	478	6
579	479	2
579	480	1
579	482	3
579	483	5
579	484	4
579	485	2
579	489	3
579	490	1
579	492	3
579	495	1
579	497	2
579	499	2
579	500	1
579	501	3
579	502	3
579	505	2
579	506	5
579	508	2
579	509	1
579	510	1
579	514	1
579	515	3
579	516	1
579	520	2
579	521	1
579	527	2
579	528	7
579	529	7
579	530	1
579	531	4
579	532	12
579	533	4
579	535	5
579	536	1
579	537	3
579	538	1
579	539	6
579	540	2
579	541	6
579	542	3
579	543	6
579	544	4
579	545	2
579	546	4
580	1	17
580	2	11
580	3	4
580	4	7
580	5	15
580	6	27
580	7	3
580	8	16
580	9	11
580	10	25
580	11	9
580	12	9
580	13	3
580	14	3
580	15	6
580	16	18
580	17	9
580	18	4
580	19	1
580	20	8
580	21	3
580	22	14
580	23	17
580	24	26
580	25	8
580	26	10
580	27	17
580	28	1
580	29	12
580	30	22
580	31	14
580	32	5
580	33	15
580	34	6
580	35	3
580	36	3
580	37	5
580	38	2
580	39	14
580	40	6
580	41	5
580	42	7
580	43	7
580	44	11
580	45	9
580	46	12
580	47	9
580	48	4
580	49	20
580	50	10
580	51	13
580	52	11
580	53	12
580	54	6
580	55	15
580	56	4
580	57	7
580	58	12
580	59	17
580	60	18
580	61	8
580	62	8
580	63	8
580	64	38
580	66	3
580	67	1
580	68	3
580	69	3
580	70	3
580	71	11
580	72	6
580	73	9
580	74	3
580	75	3
580	76	11
580	77	4
580	78	7
580	79	4
580	80	1
580	81	5
580	82	11
580	83	6
580	84	17
580	85	4
580	86	4
580	87	4
580	88	13
580	89	17
580	90	14
580	92	2
580	93	12
580	94	5
580	95	4
580	96	22
580	97	3
580	98	7
580	99	11
580	100	14
580	101	5
580	102	6
580	103	19
580	104	24
580	105	6
580	106	15
580	107	6
580	108	8
580	109	11
580	110	13
580	112	3
580	113	6
580	114	11
580	115	3
580	116	12
580	117	18
580	118	7
580	119	2
580	120	17
580	121	6
580	123	10
580	124	23
580	125	6
580	126	35
580	127	19
580	128	12
580	129	9
580	130	3
580	131	13
580	132	3
580	133	5
580	134	19
580	135	14
580	136	8
580	137	4
580	138	4
580	139	8
580	140	10
580	141	1
580	142	13
580	143	3
580	144	6
580	145	2
580	146	2
580	147	4
580	148	5
580	149	4
580	150	12
580	151	9
580	152	15
580	153	6
580	154	5
580	155	7
580	156	5
580	157	42
580	158	2
580	159	7
580	160	2
580	161	24
580	162	5
580	163	13
580	164	9
580	165	23
580	166	7
580	167	19
580	168	21
580	169	9
580	170	16
580	171	3
580	172	13
580	173	28
580	174	3
580	175	8
580	176	15
580	177	5
580	178	6
580	179	7
580	180	13
580	181	16
580	182	22
580	183	1
580	184	5
580	185	3
580	186	5
580	187	7
580	188	17
580	189	7
580	190	15
580	191	23
580	192	10
580	193	3
580	194	9
580	195	8
580	197	18
580	198	3
580	199	4
580	200	15
580	201	13
580	202	6
580	203	1
580	204	5
580	205	3
580	206	1
580	207	8
580	208	9
580	209	1
580	210	11
580	211	3
580	212	2
580	213	5
580	214	10
580	215	8
580	216	6
580	217	9
580	218	5
580	219	11
580	220	2
580	221	17
580	222	3
580	223	4
580	224	2
580	225	7
580	226	15
580	227	8
580	228	3
580	229	17
580	230	28
580	231	7
580	232	16
580	233	7
580	234	7
580	235	6
580	236	6
580	237	2
580	238	28
580	239	21
580	240	1
580	241	7
580	242	9
580	243	5
580	244	1
580	245	4
580	246	13
580	247	3
580	248	22
580	250	2
580	251	5
580	253	20
580	254	4
580	255	8
580	256	12
580	257	8
580	258	20
580	259	10
580	260	6
580	262	10
580	263	7
580	264	15
580	265	5
580	266	8
580	267	8
580	268	6
580	269	1
580	270	12
580	271	8
580	272	15
580	274	16
580	275	2
580	276	5
580	277	5
580	278	31
580	279	15
580	280	17
580	281	9
580	282	2
580	283	3
580	284	18
580	285	13
580	286	3
580	287	3
580	288	5
580	289	11
580	290	22
580	291	11
580	292	12
580	293	8
580	294	17
580	295	19
580	296	8
580	297	18
580	298	5
580	299	4
580	300	9
580	301	15
580	302	1
580	303	7
580	304	18
580	306	9
580	307	18
580	308	10
580	309	13
580	310	6
580	311	18
580	312	15
580	313	23
580	314	1
580	315	4
580	316	1
580	317	11
580	318	9
580	319	11
580	320	6
580	321	6
580	322	3
580	323	20
580	324	11
580	325	8
580	326	8
580	327	4
580	328	9
580	329	10
580	330	40
580	331	6
580	332	7
580	333	13
580	334	5
580	335	17
580	336	15
580	337	2
580	338	19
580	339	3
580	340	23
580	341	17
580	343	8
580	344	56
580	345	5
580	346	20
580	347	5
580	348	2
580	349	36
580	351	3
580	352	5
580	353	13
580	354	11
580	355	7
580	356	9
580	357	10
580	358	43
580	359	2
580	360	3
580	361	16
580	362	3
580	363	2
580	364	10
580	365	19
580	366	4
580	367	4
580	369	6
580	370	2
580	371	7
580	372	8
580	373	10
580	374	17
580	375	3
580	376	1
580	377	16
580	378	5
580	379	1
580	380	5
580	381	3
580	382	1
580	383	6
580	384	3
580	385	1
580	386	3
580	387	7
580	388	8
580	389	5
580	390	1
580	392	4
580	393	15
580	394	4
580	395	1
580	396	6
580	397	14
580	398	1
580	400	2
580	401	3
580	402	7
580	403	1
580	404	14
580	405	7
580	407	1
580	408	5
580	409	10
580	410	6
580	411	19
580	412	4
580	413	2
580	414	25
580	415	7
580	416	2
580	418	1
580	419	1
580	420	2
580	421	5
580	423	7
580	425	7
580	427	3
580	429	11
580	430	9
580	431	2
580	432	9
580	433	8
580	434	5
580	435	1
580	436	4
580	437	4
580	439	1
580	440	3
580	441	1
580	442	8
580	443	9
580	444	25
580	445	15
580	446	1
580	448	17
580	449	17
580	450	7
580	451	48
580	452	1
580	453	34
580	454	19
580	456	1
580	458	1
580	459	3
580	460	3
580	461	4
580	464	22
580	465	7
580	466	20
580	467	6
580	468	2
580	469	13
580	470	1
580	471	2
580	472	6
580	473	1
580	474	29
580	475	2
580	476	4
580	478	7
580	479	3
580	480	5
580	481	6
580	482	2
580	483	1
580	484	7
580	485	14
580	489	22
580	490	4
580	492	11
580	493	1
580	494	4
580	496	3
580	497	1
580	499	7
580	500	5
580	502	2
580	505	2
580	506	24
580	507	1
580	509	1
580	511	1
580	514	3
580	515	5
580	516	2
580	517	2
580	518	1
580	519	1
580	520	8
580	521	2
580	522	1
580	527	1
580	528	19
580	529	14
580	530	1
580	531	3
580	532	25
580	533	8
580	535	2
580	536	5
580	537	8
580	538	14
580	539	14
580	541	7
580	542	11
580	543	18
580	544	20
580	545	3
580	546	23
580	547	1
581	1	11
581	2	3
581	3	2
581	4	4
581	5	4
581	6	6
581	7	2
581	8	7
581	9	5
581	10	6
581	11	3
581	12	1
581	15	2
581	16	12
581	17	15
581	18	3
581	20	1
581	21	1
581	22	5
581	23	7
581	24	7
581	25	5
581	26	5
581	27	6
581	29	3
581	30	11
581	31	7
581	32	2
581	33	5
581	34	5
581	35	2
581	36	1
581	37	1
581	39	7
581	40	4
581	41	3
581	42	2
581	43	3
581	44	7
581	45	3
581	46	8
581	47	4
581	49	5
581	50	9
581	51	2
581	52	5
581	53	6
581	54	1
581	55	7
581	56	4
581	57	4
581	58	1
581	59	2
581	60	14
581	61	3
581	62	3
581	63	4
581	64	8
581	66	2
581	67	1
581	68	3
581	70	1
581	71	4
581	73	16
581	74	2
581	76	1
581	77	3
581	78	2
581	79	1
581	80	1
581	81	7
581	82	1
581	84	3
581	85	4
581	86	3
581	87	2
581	88	4
581	89	8
581	90	5
581	91	1
581	92	4
581	93	2
581	95	5
581	96	3
581	97	2
581	99	6
581	100	6
581	103	8
581	104	3
581	107	4
581	108	4
581	109	3
581	110	3
581	113	3
581	116	2
581	117	7
581	119	2
581	120	8
581	121	11
581	123	2
581	124	5
581	125	3
581	126	8
581	127	1
581	128	2
581	129	4
581	130	2
581	131	1
581	132	2
581	133	3
581	134	4
581	135	1
581	136	3
581	138	1
581	139	2
581	140	5
581	141	2
581	142	5
581	143	3
581	144	8
581	145	1
581	146	3
581	147	2
581	148	2
581	149	3
581	150	1
581	151	6
581	152	4
581	153	2
581	154	3
581	156	4
581	157	11
581	158	2
581	159	12
581	160	1
581	162	5
581	163	6
581	165	4
581	166	1
581	167	8
581	168	5
581	169	1
581	170	12
581	171	2
581	172	3
581	173	10
581	174	3
581	176	6
581	178	5
581	179	5
581	180	11
581	181	6
581	182	7
581	184	2
581	186	5
581	187	3
581	188	4
581	189	1
581	190	3
581	191	18
581	192	5
581	193	2
581	194	3
581	195	6
581	197	6
581	198	1
581	199	1
581	200	6
581	201	3
581	202	6
581	203	2
581	205	5
581	206	1
581	207	6
581	208	1
581	209	3
581	210	2
581	211	3
581	213	1
581	214	10
581	215	3
581	216	3
581	217	3
581	218	3
581	219	12
581	220	1
581	221	3
581	223	1
581	224	2
581	225	3
581	226	4
581	227	5
581	229	7
581	230	11
581	231	3
581	232	5
581	233	4
581	234	4
581	235	3
581	236	1
581	237	1
581	238	17
581	239	8
581	240	2
581	241	1
581	242	6
581	243	6
581	244	1
581	246	4
581	247	4
581	248	4
581	249	1
581	250	1
581	251	2
581	252	2
581	253	5
581	254	2
581	255	4
581	256	5
581	257	4
581	258	1
581	259	5
581	261	1
581	262	3
581	263	4
581	264	6
581	265	6
581	266	10
581	267	2
581	268	2
581	269	2
581	270	7
581	271	3
581	272	5
581	273	1
581	274	10
581	275	2
581	276	2
581	277	1
581	278	9
581	279	6
581	280	6
581	281	5
581	283	2
581	284	1
581	285	3
581	286	2
581	287	3
581	288	1
581	289	4
581	290	5
581	291	1
581	292	3
581	293	2
581	294	1
581	295	6
581	296	7
581	297	7
581	298	5
581	299	4
581	300	10
581	301	4
581	303	2
581	304	8
581	307	5
581	308	3
581	309	13
581	310	1
581	311	2
581	312	4
581	313	4
581	315	3
581	317	8
581	318	5
581	319	8
581	320	8
581	321	1
581	322	1
581	323	6
581	324	3
581	325	6
581	326	7
581	327	1
581	328	4
581	329	2
581	330	7
581	331	1
581	332	4
581	333	3
581	335	2
581	336	7
581	337	1
581	338	2
581	339	2
581	340	4
581	341	4
581	343	3
581	344	23
581	345	4
581	346	4
581	347	2
581	348	1
581	349	5
581	351	4
581	352	1
581	353	2
581	354	1
581	355	1
581	356	5
581	357	10
581	358	15
581	359	2
581	360	3
581	361	5
581	363	1
581	364	8
581	365	8
581	366	4
581	369	8
581	371	2
581	372	4
581	373	1
581	374	11
581	375	5
581	376	1
581	377	4
581	378	3
581	381	2
581	383	3
581	384	1
581	385	2
581	386	1
581	387	1
581	390	3
581	392	2
581	393	2
581	395	2
581	397	3
581	401	2
581	402	1
581	403	2
581	404	2
581	407	1
581	408	2
581	409	1
581	410	3
